mix_file,zurna_source,baglama_source,duration
mixed_000.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_0.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_0.wav,5
mixed_001.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_1.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_1.wav,5
mixed_002.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_2.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_2.wav,5
mixed_003.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_3.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_3.wav,5
mixed_004.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_4.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_4.wav,5
mixed_005.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_5.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_5.wav,5
mixed_006.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_6.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_6.wav,5
mixed_007.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_7.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_7.wav,5
mixed_008.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_8.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_8.wav,5
mixed_009.wav,zurna_YEd4i5phVBo-Zurna ｜ Sade Saz ｜ 8. Bölüm @trt2_9.wav,baglama_qm5ijtTHHkQ-Çanakkale İçinde Vurdular Beni (Enstrümantal Bağlama)_9.wav,5
